time,f1,b1,f2,b2,f3,b3,f1p,f2p,f3p,f0,intensity,harmonicity
0.025011,509.5,52.1,2058.0,506.3,2856.7,68.5,516.3,2054.7,2855.6,117.5,68.5,17.6
0.027011,513.4,51.3,2061.9,509.4,2855.7,62.3,516.6,2052.5,2856.1,117.8,68.8,18
0.029011,516.4,50.8,2059.0,532.7,2855.2,59.6,517,2049.1,2856.9,118,69,18.2
0.031011,518.7,52.3,2049.0,558.4,2855.7,63.0,517.5,2044.6,2858,118.3,69.1,18.3
0.033011,520.2,54.4,2039.0,559.6,2857.7,70.8,518.2,2039.3,2859.6,118.6,69.3,18.4
0.035011,521.1,55.5,2032.7,553.6,2860.0,76.3,518.9,2033.5,2861.5,118.9,69.5,18.3
0.037011,522.1,56.3,2024.9,564.1,2861.5,76.8,519.6,2027.7,2863.8,119.2,69.7,18.1
0.039011,523.3,59.0,2011.9,576.4,2863.5,76.9,520.2,2022.2,2866.5,119.6,69.8,17.8
0.041011,524.0,62.8,2000.6,565.8,2867.5,78.3,520.8,2017.2,2869.6,119.9,69.9,17.3
0.043011,523.9,64.7,1998.0,548.0,2872.7,77.7,521.3,2013.1,2873,120.3,70,17
0.045011,523.6,65.2,2000.3,549.6,2877.9,76.0,521.7,2010.2,2876.6,120.7,70.1,16.7
0.047011,523.2,67.8,2004.7,570.4,2885.1,78.4,521.9,2008.5,2880.5,121.1,70.2,16.6
0.049011,522.2,73.2,2010.7,587.3,2894.8,86.1,522.1,2008.1,2884.4,121.4,70.3,16.6
0.051011,521.1,76.8,2017.7,594.9,2902.5,92.0,522.3,2008.9,2888.2,121.8,70.3,16.6
0.053011,520.7,76.8,2024.0,617.0,2904.1,92.8,522.5,2010.8,2891.9,122.3,70.4,16.7
0.055011,520.6,77.6,2027.0,661.8,2901.6,95.8,522.8,2013.5,2895.2,122.7,70.4,16.7
0.057011,519.8,81.6,2024.4,707.4,2897.2,106.9,523.3,2016.8,2898,123.1,70.4,16.7
0.059011,519.1,85.1,2019.4,735.8,2891.8,123.5,524.1,2020.2,2900.2,123.5,70.5,16.7
0.061011,520.8,84.5,2017.2,747.4,2887.9,128.4,525.1,2023.4,2901.6,123.9,70.5,16.7
0.063011,524.1,83.8,2017.8,734.5,2887.1,116.8,526.6,2025.9,2902.2,124.4,70.5,16.8
0.065011,527.7,86.6,2020.7,677.7,2888.8,99.2,528.4,2027.4,2901.7,124.8,70.5,16.9
0.067011,531.5,89.8,2027.3,614.3,2891.7,85.2,530.7,2027.6,2900.3,125.2,70.4,17.1
0.069011,535.2,90.2,2037.0,594.5,2894.4,78.1,533.5,2026.1,2897.9,125.7,70.4,17.3
0.071011,539.1,90.4,2040.5,602.3,2895.9,77.7,536.8,2022.8,2894.5,126.1,70.4,17.7
0.073011,543.0,93.5,2025.5,591.9,2895.3,85.9,540.4,2017.6,2890.3,126.5,70.4,17.9
0.075011,547.5,95.9,2005.6,548.1,2893.3,98.1,544.4,2010.5,2885.2,126.9,70.4,18.1
0.077011,552.7,94.4,1993.6,516.8,2888.5,105.4,548.7,2001.7,2879.5,127.3,70.4,18.2
0.079011,557.1,94.0,1984.5,523.5,2879.7,106.5,553.2,1991.4,2873.4,127.7,70.3,18.1
0.081011,560.4,98.1,1972.9,546.1,2869.3,106.6,557.9,1979.9,2866.8,128.1,70.4,18.1
0.083011,564.2,102.7,1960.9,554.6,2860.2,107.0,562.6,1967.6,2860.2,128.5,70.4,18.1
0.085011,569.2,103.4,1952.2,552.0,2854.6,106.2,567.3,1955,2853.5,128.9,70.4,18.2
0.087011,573.7,105.3,1941.5,559.6,2849.5,105.3,571.9,1942.6,2846.9,129.3,70.4,18.7
0.089011,576.5,111.2,1927.2,570.0,2841.9,104.0,576.3,1930.8,2840.5,129.7,70.5,19.3
0.091011,579.1,115.3,1916.7,570.5,2834.0,100.1,580.7,1920.1,2834.3,130,70.5,20
0.093011,582.5,116.1,1911.1,571.0,2827.7,95.7,585,1910.9,2828.4,130.4,70.6,20.5
0.095011,585.3,118.7,1904.1,571.3,2823.0,95.0,589.2,1903.6,2822.6,130.7,70.6,20.6
0.097011,586.9,125.1,1895.5,559.7,2819.1,99.8,593.6,1898.4,2817,131,70.6,20.2
0.099011,589.5,129.9,1893.3,547.0,2815.8,108.3,598.1,1895.4,2811.2,131.3,70.6,19.4
0.101011,594.3,132.6,1899.5,555.3,2810.6,120.1,602.9,1894.8,2805.2,131.6,70.6,18.4
0.103011,600.0,139.0,1909.1,588.2,2800.2,138.8,608.2,1896.3,2798.8,131.9,70.6,17.5
0.105011,606.7,149.5,1918.8,632.0,2782.8,166.0,614.2,1900,2791.6,132.1,70.6,17
0.107011,616.1,156.0,1925.4,665.4,2765.9,190.3,621,1905.5,2783.6,132.4,70.6,17
0.109011,629.2,159.2,1927.0,686.7,2754.9,209.1,628.7,1912.5,2774.4,132.6,70.6,17.2
0.111011,646.3,164.1,1922.7,691.9,2747.9,229.5,637.4,1920.7,2763.9,132.8,70.6,17.6
0.113011,664.6,165.8,1919.0,674.3,2743.8,251.4,647.3,1929.7,2752,133,70.6,17.9
0.115011,679.3,161.6,1920.6,653.6,2742.0,268.1,658.3,1939,2738.6,133.2,70.7,18.1
0.117011,692.4,158.1,1925.9,645.2,2737.2,283.5,670.4,1948.4,2723.8,133.3,70.7,17.9
0.119011,704.8,160.0,1932.8,641.7,2725.7,301.1,683.5,1957.4,2707.5,133.5,70.7,17.6
0.121011,714.3,164.2,1942.5,630.5,2711.7,318.0,697.5,1965.8,2690.1,133.6,70.7,17.2
0.123011,718.6,169.5,1959.0,617.9,2697.0,338.0,712.2,1973.4,2671.7,133.7,70.7,16.9
0.125011,718.4,182.2,1984.4,612.9,2672.3,372.8,727.3,1980,2652.7,133.8,70.7,16.6
0.127011,716.3,202.6,2009.8,616.3,2634.5,416.2,742.5,1985.5,2633.5,133.9,70.7,16.6
0.129011,717.4,221.2,2024.0,620.6,2595.6,447.3,757.5,1989.9,2614.5,134,70.7,16.7
0.131011,728.9,229.7,2019.9,615.9,2572.5,461.6,771.8,1993.4,2596.1,134.1,70.8,16.8
0.133011,753.5,231.3,2003.6,599.5,2560.2,480.5,785.2,1995.9,2579,134.2,70.8,16.8
0.135011,783.8,224.5,1993.8,571.2,2549.4,517.7,797.3,1997.6,2563.5,134.2,70.9,16.8
0.137011,808.6,214.4,1996.9,545.2,2538.7,563.8,807.7,1998.8,2550.1,134.3,70.9,16.6
0.139011,825.2,211.6,1999.9,526.9,2533.7,607.0,816.1,1999.4,2539.2,134.3,71,16.4
0.141011,837.6,221.3,1994.6,504.9,2538.7,654.2,822.3,1999.8,2531.2,134.3,71,16.1
0.143011,848.2,238.5,1988.0,481.5,2547.1,707.9,826.1,2000,2526.3,134.4,71.1,15.7
0.145011,866.9,255.6,1988.0,487.2,2534.3,771.8,827.4,2000,2524.7,134.4,71.2,15.2
